PHOTON_NODE_DATA(WavePropagationKernel, 120, NodeCounter, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 121, NodeStreamOffset, "stream offset: 1", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 123, NodeOutputMappedReg, "Scalar output (current_run_cycle_count)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 133, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 125, NodeConstantRawBits, "{HWOffsetFix:49, 0, UNSIGNED}\n0x1000000000000; 2.81474976710656E14", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 126, NodeCounter, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 128, NodeInputMappedReg, "Scalar input (run_cycle_count)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 132, NodeEqInlined, "==", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
PHOTON_NODE_DATA(WavePropagationKernel, 127, NodeFlush, "flush on trigger", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
#endif

#ifdef SLIC_USE_DEFINITIONS
#include <stdio.h>
#include <math.h>
#include <pthread.h>
#include <string.h>
#include <unistd.h>
#include <stdlib.h>
static max_file_t *stored_maxfile = NULL;
static max_engine_t *stored_engine = NULL;
static char *stored_error = NULL;
static int stored_has_error = 0;
static pthread_once_t slic_bs_is_initialised = PTHREAD_ONCE_INIT;

static void set_error(const char *error_str)
{
	stored_has_error = 1; 
	if(stored_error == NULL) {
		stored_error = strdup(error_str);
	} else {
		char *nerr = malloc(strlen(stored_error) + strlen(error_str) + 2);
		sprintf(nerr, "%s\n%s", stored_error, error_str);
		free(stored_error);
		stored_error = nerr;
	}
}
static void set_error_and_free(char *error_str){
	set_error(error_str);
	free(error_str);
}
int WavePropagation_has_errors(void)
{	return stored_has_error; }
const char* WavePropagation_get_errors(void)
{	return stored_error; }
void WavePropagation_clear_errors(void)
{
	free(stored_error);
	stored_error = NULL;
	stored_has_error = 0;
}

static char WavePropagation_use_simulation[16];
static void WavePropagation_def_use_simulation(void)
{
	long pid = ((long) getpid()) % 100000;
	snprintf(WavePropagation_use_simulation, 16, "WaveProp_%05ld_", pid);
}
static const char *WavePropagation_check_use_simulation(void)
{
	WavePropagation_def_use_simulation();
	const char *use_sim = max_config_get_string(MAX_CONFIG_USE_SIMULATION);
	if (use_sim == NULL) {
		use_sim = WavePropagation_use_simulation;
		max_config_set_string(MAX_CONFIG_USE_SIMULATION, use_sim);
	}
	return use_sim;
}

static int WavePropagation_simulation_launch = 0;
int WavePropagation_simulator_start(void)
{
	int retval = 0;
	const char *use_sim = WavePropagation_check_use_simulation();
	char buff[1024];
	snprintf(buff, 1024, "PATH=simutils:$PATH maxcompilersim -d 1 -n %s -c MAX5C -S simutils restart", use_sim);
	FILE *pipe_fp = popen(buff, "r");
	if (pipe_fp == NULL) {
		strncat(buff, " : failed to execute.", (1024 - strlen(buff)));
		set_error(buff);
		return -1;
	}
	while (fgets(buff, 1024, pipe_fp) != NULL) {
		/* Uncomment this to get simulator command output */
		/* fprintf(stderr, buff); */
		if (strstr(buff, "Error")) {
			set_error(buff);
			retval = -1;
		}
	}
	pclose(pipe_fp);
	return retval;
}

int WavePropagation_simulator_stop(void)
{
	const char *use_sim = WavePropagation_check_use_simulation();
	char buff[1024];
	snprintf(buff, 1024, "PATH=simutils:$PATH maxcompilersim -d 1 -n %s -c MAX5C -S simutils stop", use_sim);
	FILE *pipe_fp = popen(buff, "r");
	if (pipe_fp == NULL) {
		strncat(buff, " : failed to execute.", (1024 - strlen(buff)));
		set_error(buff);
		return -1;
	}
	while (fgets(buff, 1024, pipe_fp) != NULL) {
		/* Uncomment this to get simulator command output */
		/* fprintf(stderr, buff); */
		;
	}
	pclose(pipe_fp);
	return 0;
}

static void WavePropagation_static_init(void) 
{
	stored_maxfile = WavePropagation_init();
	if (stored_maxfile == NULL || !max_ok(stored_maxfile->errors)) {
		stored_maxfile = NULL;
		if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) abort();
		else { set_error("Unable to load maxfile"); return; }
	}
	if(!max_ok(max_global_errors())) {
		set_error_and_free(max_errors_trace(max_global_errors()));
		return;
	}
	if(!max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR))
		max_errors_mode(stored_maxfile->errors, 0);
	time_t timeout_previous = max_load_timeout(stored_maxfile, 30);
	const char *use_sim = WavePropagation_check_use_simulation();
	if (max_ping_daemon(stored_maxfile, use_sim) == 0) {
		int sim_stat = WavePropagation_simulator_start();
		if ((sim_stat == 0) && (max_ping_daemon(stored_maxfile, use_sim) == 1)) {
			WavePropagation_simulation_launch = 1;
		} else {
			set_error("Error: An error occurred while trying to start the simulation infrastructure automatically.");
			set_error("Error: Check that 'use_simulation=<simulator_name>' is set correctly in your SLiC configuration");
			set_error("Error: and that the associated simulated system daemon is running.");
			max_file_free(stored_maxfile);
			stored_maxfile = NULL;
			return;
		}
	}
	stored_engine = max_load(stored_maxfile, "*");
	if (!max_ok(stored_maxfile->errors)) {
		if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) {
			fprintf(stderr, "\nUnable to load engine: aborting now.\n\n");
			fflush(stderr);
			abort();
		} else {
			set_error_and_free(max_errors_trace(stored_maxfile->errors));
			max_file_free(stored_maxfile);
			stored_maxfile = NULL;
			return;
		} 
	} 
	max_load_timeout(stored_maxfile, timeout_previous);
}
void WavePropagation_free(void)
{
	if (stored_engine != NULL) {
		max_unload(stored_engine);
		stored_engine = NULL;
	}
	if (stored_maxfile != NULL) {
		max_file_free(stored_maxfile);
		stored_maxfile = NULL;
	}
	if (stored_error != NULL) {
		free(stored_error);
		stored_error = NULL;
	}
	if (WavePropagation_simulation_launch == 1) {
		int sim_stat = WavePropagation_simulator_stop();
		if (sim_stat != 0 ) {
			fprintf(stderr, "Error stopping simulator.");
		}
		WavePropagation_simulation_launch = 0;
	}
}

static int WavePropagation_get_pcie_alignment(void)
{
#ifdef WavePropagation_PCIE_ALIGNMENT
	return ((WavePropagation_PCIE_ALIGNMENT < 1) ? 16 : WavePropagation_PCIE_ALIGNMENT);
#else
	return 16;
#endif
}

static int WavePropagation_check_aligned(const void *data)
{
	uintptr_t pointer = (uintptr_t) data;
	int alignment = WavePropagation_get_pcie_alignment();
	return (pointer % alignment) ? 1 : 0;
}

static void *WavePropagation_malloc_aligned(const size_t size)
{
	void *ptr;
	int alignment = WavePropagation_get_pcie_alignment();
	posix_memalign(&ptr, alignment, size);
	return ptr;
}



/*----------------------------------------------------------------------------*/
/*---------------------------- Interface default -----------------------------*/
/*----------------------------------------------------------------------------*/



#define CHECK_ERRORS_ST(ST, RET) if(!max_ok(ST->errors)) { if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) { fprintf(stderr, "%s\n", max_errors_trace(ST->errors)); abort(); } set_error_and_free(max_errors_trace(ST->errors)); return RET; } 
#define CHECK_NULL(VALUE, MESSAGE, RET) if(VALUE == NULL) { if (max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) { fprintf(stderr, "%s\n%s\n", (stored_error == NULL) ? "" : stored_error, MESSAGE); abort(); } set_error(MESSAGE); return RET; }

 
typedef struct WavePropagation_callback_stream {
	uint8_t *user_ptr;
	uint8_t *aligned_ptr;
	size_t   size;
	int      is_output;
} WavePropagation_callback_stream_t;

typedef struct WavePropagation_callback_data {
	WavePropagation_callback_stream_t stream[6]; 
	int count;
	int max_count;
} WavePropagation_callback_data_t;

static void WavePropagation_callback_internal(void *cb_data)
{
	WavePropagation_callback_data_t *data = (WavePropagation_callback_data_t*) cb_data;
	for (int i = 0 ; i < data->count ; i++ ) {
		WavePropagation_callback_stream_t *s = &data->stream[i];
		if (s->is_output && (s->size > 0)) {
			memcpy(s->user_ptr, s->aligned_ptr, s->size);
		}
		free(s->aligned_ptr);
	}
	free(data);
}

static max_actions_t* WavePropagation_convert_internal(
	max_file_t *maxfile,
	WavePropagation_actions_t *interface_actions,
	int  is_internal_call,
	void (**callback_func)(void*),
	void **callback_data)
{
	max_actions_t *actions = max_actions_init(maxfile, NULL);
	if(actions == NULL) return NULL;

#define CHECK_ERRORS if(!max_ok(actions->errors)) { set_error_and_free(max_errors_trace(actions->errors)); return NULL; } 

	WavePropagation_callback_data_t *cb_data = NULL;
	int use_callback = (callback_func != NULL) && (callback_data != NULL);
	if (use_callback) {
		cb_data = malloc(sizeof(WavePropagation_callback_data_t));
		if (cb_data == NULL) {
			fprintf(stderr, "Unable to allocate memory for stream callback data in function WavePropagation_convert_internal\n");
			return NULL;
		}
		cb_data->max_count = 6;
		cb_data->count     = 0;
		*callback_data     = cb_data;
		*callback_func     = &WavePropagation_callback_internal;
	}

	int32_t param_nx = interface_actions->param_nx;
	
	/* code for offset WavePropagationKernel_nx*/
	long offset_WavePropagationKernel_nx = param_nx;
	max_set_offset(actions, "WavePropagationKernel", "nx", offset_WavePropagationKernel_nx);
	CHECK_ERRORS;
	/* end of code for offset offset_WavePropagationKernel_nx*/
	
	int32_t param_nz = interface_actions->param_nz;
	
	int64_t tmp_0 = ( (int64_t) ( (int64_t) ( (int64_t) ( (int64_t) param_nx * (int64_t) ( (int64_t) param_nz - (int64_t) 8)) / (int64_t) 4) + (int64_t) 1) * (int64_t) 4);
	
	/* code for scalar WavePropagationKernel.run_cycle_count */
	uint64_t ticks_WavePropagationKernel = tmp_0;
	max_set_ticks(actions, "WavePropagationKernel", tmp_0);
	CHECK_ERRORS;
	/* end of code for scalar WavePropagationKernel.run_cycle_count*/
	
	float param_dtdx2 = interface_actions->param_dtdx2;
	
	/* code for scalar WavePropagationKernel.dtdx2 */
	double inscalar_WavePropagationKernel_dtdx2 = param_dtdx2;
	max_set_double(actions, "WavePropagationKernel", "dtdx2", inscalar_WavePropagationKernel_dtdx2);
	CHECK_ERRORS;
	/* end of code for scalar WavePropagationKernel.dtdx2*/
	
	int64_t tmp_1 = ( (int64_t) ( (int64_t) ( (int64_t) ( (int64_t) ( (int64_t) param_nx * (int64_t) ( (int64_t) param_nz - (int64_t) 8)) / (int64_t) 4) + (int64_t) 1) * (int64_t) 4) * (int64_t) 4);
	
	/* code for stream absorb */
	size_t instream_size_absorb = tmp_1;
	if (instream_size_absorb > 0) {
		const float *stream_ptr = interface_actions->instream_absorb;
		if (use_callback && (1 == WavePropagation_check_aligned(interface_actions->instream_absorb))) {
			float *aligned_instream_absorb = malloc(instream_size_absorb);
			if (aligned_instream_absorb == NULL) {
				char error_msg[256];
				snprintf(error_msg, sizeof(error_msg) / sizeof(char),
						"Failed to allocate %zu bytes of memory for stream absorb.",
						instream_size_absorb);
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, error_msg);
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->instream_absorb;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_instream_absorb;
			(&cb_data->stream[cb_data->count])->size        = instream_size_absorb;
			(&cb_data->stream[cb_data->count])->is_output   = 0;
			cb_data->count += 1;
			memcpy(aligned_instream_absorb, interface_actions->instream_absorb, instream_size_absorb);
			stream_ptr = aligned_instream_absorb;
		}
		max_queue_input(actions, "absorb", stream_ptr, instream_size_absorb);
		CHECK_ERRORS;
	}
	/* end of code for stream absorb */
	
	int64_t tmp_2 = ( (int64_t) ( (int64_t) ( (int64_t) ( (int64_t) ( (int64_t) param_nx * (int64_t) ( (int64_t) param_nz - (int64_t) 2)) / (int64_t) 4) + (int64_t) 1) * (int64_t) 4) * (int64_t) 4);
	
	/* code for stream curr */
	size_t instream_size_curr = tmp_2;
	if (instream_size_curr > 0) {
		const float *stream_ptr = interface_actions->instream_curr;
		if (use_callback && (1 == WavePropagation_check_aligned(interface_actions->instream_curr))) {
			float *aligned_instream_curr = malloc(instream_size_curr);
			if (aligned_instream_curr == NULL) {
				char error_msg[256];
				snprintf(error_msg, sizeof(error_msg) / sizeof(char),
						"Failed to allocate %zu bytes of memory for stream curr.",
						instream_size_curr);
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, error_msg);
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->instream_curr;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_instream_curr;
			(&cb_data->stream[cb_data->count])->size        = instream_size_curr;
			(&cb_data->stream[cb_data->count])->is_output   = 0;
			cb_data->count += 1;
			memcpy(aligned_instream_curr, interface_actions->instream_curr, instream_size_curr);
			stream_ptr = aligned_instream_curr;
		}
		max_queue_input(actions, "curr", stream_ptr, instream_size_curr);
		CHECK_ERRORS;
	}
	/* end of code for stream curr */
	
	/* code for stream density */
	size_t instream_size_density = tmp_2;
	if (instream_size_density > 0) {
		const float *stream_ptr = interface_actions->instream_density;
		if (use_callback && (1 == WavePropagation_check_aligned(interface_actions->instream_density))) {
			float *aligned_instream_density = malloc(instream_size_density);
			if (aligned_instream_density == NULL) {
				char error_msg[256];
				snprintf(error_msg, sizeof(error_msg) / sizeof(char),
						"Failed to allocate %zu bytes of memory for stream density.",
						instream_size_density);
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, error_msg);
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->instream_density;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_instream_density;
			(&cb_data->stream[cb_data->count])->size        = instream_size_density;
			(&cb_data->stream[cb_data->count])->is_output   = 0;
			cb_data->count += 1;
			memcpy(aligned_instream_density, interface_actions->instream_density, instream_size_density);
			stream_ptr = aligned_instream_density;
		}
		max_queue_input(actions, "density", stream_ptr, instream_size_density);
		CHECK_ERRORS;
	}
	/* end of code for stream density */
	
	/* code for stream prev */
	size_t instream_size_prev = tmp_1;
	if (instream_size_prev > 0) {
		const float *stream_ptr = interface_actions->instream_prev;
		if (use_callback && (1 == WavePropagation_check_aligned(interface_actions->instream_prev))) {
			float *aligned_instream_prev = malloc(instream_size_prev);
			if (aligned_instream_prev == NULL) {
				char error_msg[256];
				snprintf(error_msg, sizeof(error_msg) / sizeof(char),
						"Failed to allocate %zu bytes of memory for stream prev.",
						instream_size_prev);
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, error_msg);
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->instream_prev;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_instream_prev;
			(&cb_data->stream[cb_data->count])->size        = instream_size_prev;
			(&cb_data->stream[cb_data->count])->is_output   = 0;
			cb_data->count += 1;
			memcpy(aligned_instream_prev, interface_actions->instream_prev, instream_size_prev);
			stream_ptr = aligned_instream_prev;
		}
		max_queue_input(actions, "prev", stream_ptr, instream_size_prev);
		CHECK_ERRORS;
	}
	/* end of code for stream prev */
	
	/* code for stream velocity */
	size_t instream_size_velocity = tmp_1;
	if (instream_size_velocity > 0) {
		const float *stream_ptr = interface_actions->instream_velocity;
		if (use_callback && (1 == WavePropagation_check_aligned(interface_actions->instream_velocity))) {
			float *aligned_instream_velocity = malloc(instream_size_velocity);
			if (aligned_instream_velocity == NULL) {
				char error_msg[256];
				snprintf(error_msg, sizeof(error_msg) / sizeof(char),
						"Failed to allocate %zu bytes of memory for stream velocity.",
						instream_size_velocity);
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, error_msg);
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->instream_velocity;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_instream_velocity;
			(&cb_data->stream[cb_data->count])->size        = instream_size_velocity;
			(&cb_data->stream[cb_data->count])->is_output   = 0;
			cb_data->count += 1;
			memcpy(aligned_instream_velocity, interface_actions->instream_velocity, instream_size_velocity);
			stream_ptr = aligned_instream_velocity;
		}
